TFO
TCC01040746       Y
DA                                                                1                               100
RO 394400.013
DA                                                                2                               100
RO 404286.090
DA                                                               15                               100
RO 414286.092
DA                                                               15                               100
RO 424286.094
DA                                                               15                               100
RO 434286.098
DA                                                               15                               100
RO 444286.425
DA                                                               15                               100
RO 454286.427
DA                                                               15                               100
RO 464286.497
DA                                                               15                               100
RO 474286.498
DA                                                               15                               100
RO 484400.211
DA                                                               25                               100
RO 494400.215
DA                                                               25                               100
RO 504CAMP
DA                                                               15                               100
RO 514400.003
DA                                                               50                               100
RO 524916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014   54
SB000
TCC01048013       Y
OCO04/0760413180704230704
OT                1807040076   1
RO  13001.001
DA                                                               12
RO  24001.001
DA                                                                1                               100
RO  33001.002
DA                                                               12
RO  44001.002
DA                                                                1                               100
RO  53002.223
DA                                                               12
RO  64002.223
DA                                                                1                               100
RO  73042.275
DA                                                               12
RO  84042.275
DA                                                                1                               100
RO  93011.014
DA                                                               12
RO 104011.014
DA                                                                1                               100
RO 113006.012
DA                                                               12
RO 124006.012
DA                                                                1                               100
RO 133012.021
DA                                                               12
RO 144012.021
DA                                                                1                               100
RO 153012.314
DA                                                               12
RO 164012.314
DA                                                                1                               100
RO 174011.017
DA                                                                1                               100
RO 183011.018
DA                                                               12
RO 194011.018
DA                                                                1                               100
RO 203011.271
DA                                                               12
RO 214011.271
DA                                                                1                               100
RO 223011.289
DA                                                               12
RO 234011.289
DA                                                                1                               100
RO 243021.027
DA                                                               12
RO 254021.027
DA                                                                1                               100
RO 263021.026
DA                                                               12
RO 274021.026
DA                                                                1                               100
RO 283021.272
DA                                                               12
RO 294021.272
DA                                                                1                               100
RO 303002.005
DA                                                               12
RO 314002.005
DA                                                                1                               100
RO 323012.189
DA                                                               12
RO 334012.189
DA                                                                1                               100
RO 343011.106
DA                                                               12
RO 354011.106
DA                                                                1                               100
RO 363011.103
DA                                                               12
RO 374011.103
DA                                                                1                               100
RO 383026.032
DA                                                                6
RO 393026.068
DA                                                                6
RO 403026.028
DA                                                               24
RO 413026.198
DA                                                               24
RO 423026.195
DA                                                               12
RO 433026.196
DA                                                               12
RO 443026.376
DA                                                                6
RO 453026.728
DA                                                               12
RO 463026.571
DA                                                               12
RO 473026.562
DA                                                               12
RO 483026.578
DA                                                                6
RO 493026.745
DA                                                               12
RO 503026.129
DA                                                               12
RO 513026.192
DA                                                               12
RO 523026.188
DA                                                               12
RO 533026.297
DA                                                               12
RO 543026.128
DA                                                               12
RO 553026.186
DA                                                               12
RO 563026.394
DA                                                                6
RO 573026.283
DA                                                               12
RO 583026.296
DA                                                               12
RO 593026.330
DA                                                                6
RO 603026.540
DA                                                                6
RO 613026.333
DA                                                                6
RO 623026.384
DA                                                                6
RO 633036.191
DA                                                                6
RO 643036.331
DA                                                                6
RO 653036.132
DA                                                               12
RO 663036.361
DA                                                                6
RO 673036.364
DA                                                                6
RO 683036.726
DA                                                               12
RO 693036.273
DA                                                                6
RO 703036.570
DA                                                               12
RO 713036.241
DA                                                                6
RO 723036.299
DA                                                               12
RO 733036.389
DA                                                                6
RO 743036.243
DA                                                                6
RO 753036.577
DA                                                                6
RO 763036.067
DA                                                                6
RO 773036.367
DA                                                                6
RO 783036.142
DA                                                                6
RO 793036.118
DA                                                               12
RO 803036.298
DA                                                                6
RO 813036.235
DA                                                                6
RO 823036.242
DA                                                                6
RO 833041.569
DA                                                               12
RO 843041.112
DA                                                                6
RO 853041.535
DA                                                               12
RO 863042.146
DA                                                                6
RO 873051.276
DA                                                                6
RO 883051.669
DA                                                                6
RO 893051.208
DA                                                                6
RO 903007.182
DA                                                                6
RO 913007.184
DA                                                                6
RO 923007.185
DA                                                                6
RO 933031.034
DA                                                                6
RO 943031.035
DA                                                               12
RO 953031.100
DA                                                               12
RO 963031.038
DA                                                               12
RO 973031.102
DA                                                               12
RO 983031.574
DA                                                               12
RO 993031.244
DA                                                               12
RO1003031.253
DA                                                                6
RO1013031.752
DA                                                               12
RO1023031.138
DA                                                                6
RO1033032.369
DA                                                               12
RO1043032.040
DA                                                               12
RO1053032.041
DA                                                               12
RO1063032.371
DA                                                               12
RO1073032.044
DA                                                                6
RO1083032.045
DA                                                               12
RO1093032.046
DA                                                                6
RO1103033.246
DA                                                                6
RO1114086.582
DA                                                                2                               100
RO1123066.055
DA                                                                3
RO1133066.730
DA                                                                3
RO1143066.650
DA                                                                3
RO1153066.057
DA                                                                3
RO1163066.748
DA                                                                6
RO1173066.576
DA                                                                3
RO1183066.064
DA                                                                6
RO1193066.645
DA                                                                6
RO1203066.366
DA                                                                3
RO1213066.665
DA                                                                6
RO1223066.334
DA                                                                3
RO1233066.654
DA                                                                3
RO1243066.368
DA                                                                3
RO1253066.749
DA                                                                6
RO1263066.150
DA                                                                6
RO1273071.069
DA                                                                3
RO1283071.072
DA                                                                3
RO1293071.080
DA                                                                3
RO1303062.054
DA                                                                6
RO1313062.047
DA                                                                6
RO1323061.573
DA                                                               12
RO1333062.588
DA                                                               12
RO1343062.325
DA                                                                6
RO1353062.093
DA                                                                6
RO1363062.332
DA                                                                6
RO1373080.527
DA                                                               12
RO1383080.744
DA                                                               12
RO1394091.429
DA                                                                1                               100
RO1404091.411
DA                                                                1                               100
RO1413002.568
DA                                                               12
RO1424002.568
DA                                                                1                               100
RO1434400.211
DA                                                              250                               100
RO1444400.215
DA                                                              250                               100
RO1454400.216
DA                                                              150                               100
RO1464CAMP
DA                                                              150                               100
RO1474400.003
DA                                                              100                               100
RO1484916.3092
DA                                                                1                               100
COCARTONE        VETTORE                       0014  325
SB002
TCC01048125       Y
OCO04/0720411180704230704
OT                1807040072   1
RO  13001.001
DA                                                                4
RO  23002.223
DA                                                                2
RO  33042.275
DA                                                                3
RO  43006.006
DA                                                                2
RO  53006.007
DA                                                                2
RO  63006.015
DA                                                                4
RO  73012.021
DA                                                                2
RO  83011.018
DA                                                                3
RO  93011.022
DA                                                                4
RO 103011.197
DA                                                                4
RO 113011.351
DA                                                                4
RO 123011.350
DA                                                                4
RO 133013.255
DA                                                                8
RO 143011.104
DA                                                                2
RO 153011.106
DA                                                                3
RO 163011.103
DA                                                                1
RO 173026.747
DA                                                                3
RO 183026.143
DA                                                                3
RO 193026.238
DA                                                                2
RO 203026.195
DA                                                                8
RO 213026.538
DA                                                               10
RO 223026.539
DA                                                                2
RO 233026.531
DA                                                                2
RO 243026.556
DA                                                                2
RO 253026.728
DA                                                               12
RO 263026.571
DA                                                                4
RO 273026.562
DA                                                                2
RO 283026.745
DA                                                                8
RO 293026.129
DA                                                                2
RO 303026.192
DA                                                                4
RO 313026.240
DA                                                                2
RO 323026.297
DA                                                                2
RO 333026.128
DA                                                                2
RO 343026.186
DA                                                                2
RO 353026.283
DA                                                                2
RO 363026.296
DA                                                                2
RO 373026.330
DA                                                                2
RO 383026.384
DA                                                                3
RO 393036.725
DA                                                                4
RO 403036.726
DA                                                                2
RO 413036.299
DA                                                                4
RO 423036.243
DA                                                                2
RO 433036.067
DA                                                                2
RO 443036.367
DA                                                                4
RO 453036.118
DA                                                                2
RO 463036.235
DA                                                                4
RO 473042.146
DA                                                                2
RO 483026.733
DA                                                                5
RO 493031.035
DA                                                                3
RO 503031.036
DA                                                                3
RO 513031.100
DA                                                                2
RO 523031.102
DA                                                                6
RO 533032.046
DA                                                               10
RO 543033.246
DA                                                                2
RO 553033.247
DA                                                                1
RO 563033.249
DA                                                                1
RO 573033.250
DA                                                                2
RO 583086.088
DA                                                                3
RO 593086.089
DA                                                                3
RO 603086.094
DA                                                                3
RO 613086.136
DA                                                                6
RO 623066.730
DA                                                               10
RO 633066.056
DA                                                                3
RO 643066.653
DA                                                                3
RO 653066.058
DA                                                                3
RO 663066.748
DA                                                                3
RO 673066.097
DA                                                                4
RO 683066.576
DA                                                                2
RO 693066.064
DA                                                                2
RO 703066.070
DA                                                                2
RO 714666.363
DA                                                                1                               100
RO 723066.366
DA                                                                3
RO 733066.731
DA                                                                8
RO 743066.664
DA                                                                3
RO 754666.664
DA                                                                1                               100
RO 763066.572
DA                                                                3
RO 773066.665
DA                                                                3
RO 783066.668
DA                                                                3
RO 793066.666
DA                                                                3
RO 803066.387
DA                                                                2
RO 813066.648
DA                                                                3
RO 823066.649
DA                                                                4
RO 833066.368
DA                                                                4
RO 844666.414
DA                                                                1                               100
RO 853066.749
DA                                                                4
RO 863066.150
DA                                                                4
RO 873066.721
DA                                                                2
RO 883071.075
DA                                                                2
RO 893061.116
DA                                                                2
RO 903061.149
DA                                                                4
RO 913062.047
DA                                                                3
RO 923061.573
DA                                                                5
RO 933062.588
DA                                                                3
RO 943062.325
DA                                                                4
RO 953062.326
DA                                                                4
RO 963062.025
DA                                                                2
RO 973062.093
DA                                                                6
RO 983062.323
DA                                                                3
RO 993062.324
DA                                                                3
RO1003062.332
DA                                                                2
RO1013081.420
DA                                                                2
RO1023081.416
DA                                                                2
RO1033081.419
DA                                                                2
RO1043081.418
DA                                                                2
RO1053081.417
DA                                                                2
RO1063091.158
DA                                                                8
RO1073091.160
DA                                                                8
RO1083091.161
DA                                                                8
RO1094092.475
DA                                                                2                               100
RO1104431.852
DA                                                                2                               100
RO1114436.825
DA                                                                1                               100
RO1124400.013
DA                                                                2                               100
RO1134286.090
DA                                                               15                               100
RO1144286.092
DA                                                               15                               100
RO1154286.094
DA                                                               15                               100
RO1164286.098
DA                                                               15                               100
RO1174286.425
DA                                                               15                               100
RO1184286.427
DA                                                               15                               100
RO1194286.497
DA                                                               15                               100
RO1204286.498
DA                                                               15                               100
RO1214400.211
DA                                                              100                               100
RO1224400.215
DA                                                              100                               100
RO1234400.216
DA                                                               75                               100
RO1244CAMP
DA                                                               60                               100
RO1254400.003
DA                                                              100                               100
RO1264916.3092
DA                                                                1                               100
RO1274916.3066
DA                                                                2                               100
RO1284916.3067
DA                                                                2                               100
RO1294400.219
DA                                                              150                               100
COCARTONE        VETTORE                       0014  113
SB000
TCC01048293       Y
OCO04/0490569170704230704
OT                1707040049   1
RO  13001.001
DA                                                                3
RO  23001.002
DA                                                                3
RO  33002.003
DA                                                                2
RO  43002.223
DA                                                                2
RO  53042.275
DA                                                                2
RO  63042.099
DA                                                                4
RO  73011.014
DA                                                                2
RO  83006.007
DA                                                                1
RO  93006.011
DA                                                                1
RO 103006.012
DA                                                                3
RO 113006.015
DA                                                                3
RO 123012.021
DA                                                                3
RO 133012.190
DA                                                                1
RO 143012.314
DA                                                                2
RO 153012.352
DA                                                                2
RO 163011.016
DA                                                                3
RO 173011.017
DA                                                                2
RO 183011.018
DA                                                                6
RO 193011.019
DA                                                                3
RO 203011.022
DA                                                                4
RO 213011.271
DA                                                                2
RO 223011.289
DA                                                                2
RO 233011.023
DA                                                                3
RO 243011.024
DA                                                                4
RO 253011.290
DA                                                                1
RO 263011.197
DA                                                                2
RO 273011.262
DA                                                                1
RO 283011.351
DA                                                                1
RO 293011.145
DA                                                                2
RO 303011.144
DA                                                                2
RO 313011.110
DA                                                                1
RO 323011.350
DA                                                                1
RO 333013.115
DA                                                                3
RO 343013.254
DA                                                                2
RO 353013.255
DA                                                                3
RO 363013.256
DA                                                                2
RO 373021.027
DA                                                                1
RO 383021.026
DA                                                                1
RO 393021.272
DA                                                                2
RO 403014.139
DA                                                                6
RO 413014.141
DA                                                                6
RO 423011.009
DA                                                                2
RO 433011.104
DA                                                                1
RO 443011.106
DA                                                                1
RO 453011.103
DA                                                                1
RO 463011.105
DA                                                                1
RO 473026.068
DA                                                                1
RO 483026.143
DA                                                                1
RO 493026.238
DA                                                                1
RO 503026.028
DA                                                                3
RO 513026.198
DA                                                                6
RO 523026.195
DA                                                                1
RO 533026.538
DA                                                                1
RO 543026.539
DA                                                                1
RO 553026.557
DA                                                                1
RO 563026.376
DA                                                                1
RO 573026.728
DA                                                                2
RO 583026.571
DA                                                                3
RO 593026.562
DA                                                                3
RO 603026.745
DA                                                                2
RO 613026.129
DA                                                                2
RO 623026.192
DA                                                                2
RO 633026.240
DA                                                                2
RO 643026.188
DA                                                                2
RO 653026.297
DA                                                                2
RO 663026.128
DA                                                                1
RO 673026.394
DA                                                                2
RO 683026.283
DA                                                                2
RO 693026.296
DA                                                                1
RO 703026.391
DA                                                                2
RO 713026.330
DA                                                                2
RO 723026.362
DA                                                                2
RO 733026.333
DA                                                                1
RO 743026.384
DA                                                                2
RO 753036.328
DA                                                                1
RO 763036.191
DA                                                                3
RO 773036.331
DA                                                                3
RO 783036.315
DA                                                                3
RO 793036.361
DA                                                                2
RO 803036.364
DA                                                                2
RO 813036.725
DA                                                                3
RO 823036.726
DA                                                                3
RO 833036.570
DA                                                                1
RO 843036.134
DA                                                                4
RO 853036.299
DA                                                                2
RO 863036.065
DA                                                                2
RO 873036.067
DA                                                                3
RO 883036.395
DA                                                                2
RO 893036.743
DA                                                                4
RO 903036.367
DA                                                                2
RO 913036.142
DA                                                                2
RO 923036.118
DA                                                                2
RO 933036.235
DA                                                                2
RO 943036.242
DA                                                                1
RO 953037.043
DA                                                                3
RO 963041.111
DA                                                                3
RO 973041.732
DA                                                                3
RO 983041.274
DA                                                                6
RO 993041.533
DA                                                                2
RO1003041.148
DA                                                                3
RO1013041.112
DA                                                                3
RO1023041.113
DA                                                                3
RO1033041.386
DA                                                                2
RO1043041.114
DA                                                                3
RO1053041.534
DA                                                                2
RO1063041.285
DA                                                                3
RO1073042.586
DA                                                                2
RO1083042.751
DA                                                                2
RO1093026.560
DA                                                                1
RO1103026.130
DA                                                                2
RO1113026.133
DA                                                                1
RO1123051.095
DA                                                                1
RO1133051.276
DA                                                                1
RO1143051.669
DA                                                                2
RO1153051.207
DA                                                                1
RO1163051.208
DA                                                                2
RO1173051.096
DA                                                                2
RO1183026.733
DA                                                                2
RO1193007.181
DA                                                                1
RO1203007.182
DA                                                                3
RO1213007.184
DA                                                                2
RO1223007.185
DA                                                                2
RO1233031.034
DA                                                                1
RO1243031.035
DA                                                                2
RO1253031.036
DA                                                                2
RO1263031.100
DA                                                                2
RO1273031.038
DA                                                                4
RO1283031.102
DA                                                                6
RO1293031.574
DA                                                                4
RO1303031.244
DA                                                                3
RO1313031.253
DA                                                                6
RO1323031.752
DA                                                                2
RO1333031.138
DA                                                                2
RO1343032.037
DA                                                                3
RO1353032.040
DA                                                                2
RO1363032.041
DA                                                                3
RO1373032.370
DA                                                                1
RO1383032.371
DA                                                                2
RO1393032.044
DA                                                                2
RO1403032.045
DA                                                                3
RO1413033.248
DA                                                                3
RO1423033.250
DA                                                                3
RO1433033.252
DA                                                                2
RO1443086.088
DA                                                                2
RO1453086.089
DA                                                                2
RO1463086.090
DA                                                                2
RO1473086.092
DA                                                                4
RO1483086.094
DA                                                                6
RO1493086.098
DA                                                                6
RO1503086.425
DA                                                                3
RO1513086.426
DA                                                                2
RO1523086.136
DA                                                                6
RO1533086.497
DA                                                                6
RO1543086.498
DA                                                                4
RO1553086.582
DA                                                                6
RO1563066.120
DA                                                                1
RO1573066.059
DA                                                                4
RO1583066.097
DA                                                                4
RO1593066.070
DA                                                                2
RO1603066.327
DA                                                                1
RO1613066.392
DA                                                                4
RO1623066.645
DA                                                                1
RO1633066.366
DA                                                                2
RO1643066.731
DA                                                                6
RO1653066.664
DA                                                                2
RO1663066.572
DA                                                                4
RO1673066.646
DA                                                                6
RO1683066.647
DA                                                                2
RO1693066.665
DA                                                                3
RO1703066.387
DA                                                                2
RO1713066.334
DA                                                                6
RO1723066.575
DA                                                                2
RO1733066.654
DA                                                                1
RO1743066.579
DA                                                                1
RO1753066.648
DA                                                                1
RO1763066.368
DA                                                                3
RO1773066.749
DA                                                                6
RO1783066.150
DA                                                                6
RO1793066.286
DA                                                                4
RO1803066.301
DA                                                                4
RO1813066.302
DA                                                                3
RO1823071.063
DA                                                                3
RO1833071.069
DA                                                                3
RO1843071.072
DA                                                                3
RO1853071.074
DA                                                                3
RO1863071.075
DA                                                                3
RO1873071.076
DA                                                                3
RO1883071.077
DA                                                                3
RO1893071.080
DA                                                                3
RO1903071.081
DA                                                                3
RO1913071.082
DA                                                                3
RO1923071.083
DA                                                                3
RO1933071.062
DA                                                                3
RO1943071.085
DA                                                                3
RO1953071.084
DA                                                                3
RO1963061.116
DA                                                                1
RO1973061.149
DA                                                                2
RO1983061.277
DA                                                                4
RO1993062.053
DA                                                                2
RO2003062.325
DA                                                                4
RO2013062.025
DA                                                                2
RO2023062.093
DA                                                                1
RO2033062.137
DA                                                                3
RO2043062.323
DA                                                                1
RO2053062.324
DA                                                                1
RO2063062.332
DA                                                                2
RO2073081.420
DA                                                                2
RO2083080.525
DA                                                                1
RO2093080.522
DA                                                                1
RO2103080.523
DA                                                                1
RO2113080.541
DA                                                                1
RO2123080.526
DA                                                                1
RO2133080.744
DA                                                                2
RO2143082.543
DA                                                                3
RO2153082.545
DA                                                                3
RO2163082.729
DA                                                                2
RO2173082.746
DA                                                                3
RO2183091.158
DA                                                                4
RO2193091.159
DA                                                                8
RO2203091.670
DA                                                                8
RO2213091.160
DA                                                               12
RO2223091.161
DA                                                                8
RO2233091.287
DA                                                                8
RO2243091.166
DA                                                                4
